run_id,timestamp_utc,antenna_family,patch_shape,feed_type,polarization,substrate_name,conductor_name,target_frequency_ghz,target_bandwidth_mhz,target_minimum_gain_dbi,target_maximum_vswr,target_minimum_return_loss_db,substrate_epsilon_r,substrate_height_mm,patch_length_mm,patch_width_mm,patch_height_mm,substrate_length_mm,substrate_width_mm,feed_length_mm,feed_width_mm,feed_offset_x_mm,feed_offset_y_mm,actual_center_frequency_ghz,actual_bandwidth_mhz,actual_return_loss_db,actual_vswr,actual_gain_dbi,actual_radiation_efficiency_pct,actual_total_efficiency_pct,actual_directivity_dbi,actual_peak_theta_deg,actual_peak_phi_deg,actual_front_to_back_db,actual_axial_ratio_db,accepted,solver_status,simulation_time_sec,notes,farfield_artifact_path,s11_artifact_path
78a63be4-bd78-4feb-96e2-74ec60d13e3c-design_78a63be4-bd78-4feb-96e2-74ec60d13e3c-iter0,2026-04-11T19:43:43.021873+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),2.9056,211.13,3.384,1.873,-17.573,2.2,2.4,34.84818649291992,45.095970153808594,0.035,47.837086484509925,61.8695616674806,12.706092864113772,2.8087382316589355,0.0,-11.234777450561523,2.7466,44.0,-11.355,1.7419,3.216,0.0,0.0,3.216,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\78a63be4-bd78-4f_iter0_design_78a63be4-bd78_farfield_metrics.json,E:\antenna_client\artifacts\exports\78a63be4-bd78-4f_iter0_design_78a63be4-bd78_s11.txt
f60ece8e-7535-4b39-90d6-15e962aa5513-design_f60ece8e-7535-4b39-90d6-15e962aa5513-iter0,2026-04-11T19:45:42.827089+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),6.7757,170.04,1.238,2.031,-10.967,2.2,2.4,13.93618106842041,17.7506103515625,0.035,27.717691641332493,33.85790528358305,5.060722823706349,1.1976033449172974,0.0,-4.2381486892700195,6.2757,35.0,-11.199,1.7603,2.859,0.0,0.0,2.859,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\f60ece8e-7535-4b_iter0_design_f60ece8e-7535_farfield_metrics.json,E:\antenna_client\artifacts\exports\f60ece8e-7535-4b_iter0_design_f60ece8e-7535_s11.txt
cf4407db-ed4d-436e-a177-060157979bc2-design_cf4407db-ed4d-436e-a177-060157979bc2-iter0,2026-04-11T19:46:46.124169+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),6.6342,174.25,5.984,1.925,-8.572,2.2,2.4,14.278016090393066,18.163860321044922,0.035,28.041661501114945,34.36692183474372,5.18383137042368,1.2210898399353027,0.0,-4.33888578414917,6.1342,53.0,-11.78,1.6941,2.857,0.0,0.0,2.857,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\cf4407db-ed4d-43_iter0_design_cf4407db-ed4d_farfield_metrics.json,E:\antenna_client\artifacts\exports\cf4407db-ed4d-43_iter0_design_cf4407db-ed4d_s11.txt
29d00351-1456-416f-b4b9-3c1c533750fd-design_29d00351-1456-416f-b4b9-3c1c533750fd-iter0,2026-04-11T19:47:46.337111+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),4.5961,160.51,1.259,2.112,-17.608,2.2,2.4,20.029224395751953,24.503944396972656,0.035,34.90485560896361,42.77824620575595,7.791845131406172,1.5796748399734497,0.0,-5.7174482345581055,4.5581,151.0,-20.568,1.2067,7.596,0.0,0.0,7.596,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\29d00351-1456-41_iter0_design_29d00351-1456_farfield_metrics.json,E:\antenna_client\artifacts\exports\29d00351-1456-41_iter0_design_29d00351-1456_s11.txt
9675be35-61c6-417b-b3a4-71cd9d2e1298-design_9675be35-61c6-417b-b3a4-71cd9d2e1298-iter0,2026-04-11T19:50:45.836913+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),2.1354,230.25,4.756,1.748,-14.194,2.2,2.4,40.54352951049805,53.907752990722656,0.035,60.46919585895349,79.88374141214953,17.506294426402327,3.301896095275879,0.0,-13.515073776245117,2.3534,37.0,-11.538,1.7208,-0.287,0.0,0.0,-0.287,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\9675be35-61c6-41_iter0_design_9675be35-61c6_farfield_metrics.json,E:\antenna_client\artifacts\exports\9675be35-61c6-41_iter0_design_9675be35-61c6_s11.txt
fec77aea-9b00-4d94-abd9-fad790f1a5b3-design_fec77aea-9b00-4d94-abd9-fad790f1a5b3-iter0,2026-04-11T19:53:03.363263+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),3.7219,175.06,7.478,1.914,-10.043,2.2,2.4,26.474321365356445,32.6725959777832,0.035,40.134106556005406,50.02281025882218,9.778960491282055,2.077301263809204,0.0,-7.830554008483887,3.5549,111.0,-21.042,1.1947,4.74,0.0,0.0,4.74,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\fec77aea-9b00-4d_iter0_design_fec77aea-9b00_farfield_metrics.json,E:\antenna_client\artifacts\exports\fec77aea-9b00-4d_iter0_design_fec77aea-9b00_s11.txt
bfbcff64-072b-4424-8c49-bf555d99ff4f-design_bfbcff64-072b-4424-8c49-bf555d99ff4f-iter0,2026-04-11T19:56:14.450103+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),5.2958,112.96,5.374,1.837,-11.0,2.2,2.4,17.644641876220703,21.731287002563477,0.035,31.95682013550757,37.69878641367514,6.671591651492877,1.407662272453308,0.0,-5.090126037597656,5.1038,156.0,-15.202,1.4206,5.944,0.0,0.0,5.944,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\bfbcff64-072b-44_iter0_design_bfbcff64-072b_farfield_metrics.json,E:\antenna_client\artifacts\exports\bfbcff64-072b-44_iter0_design_bfbcff64-072b_s11.txt
18622200-bde1-464f-a85d-0e3d83a9cf5e-design_18622200-bde1-464f-a85d-0e3d83a9cf5e-iter0,2026-04-11T19:58:21.832741+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),3.1757,205.34,3.666,1.644,-17.985,2.2,2.4,32.51487731933594,41.60041809082031,0.035,44.85239560924772,57.5621029099554,11.571910331514134,2.6102676391601562,0.0,-10.297576904296875,2.9367,59.0,-12.306,1.6403,1.364,0.0,0.0,1.364,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\18622200-bde1-46_iter0_design_18622200-bde1_farfield_metrics.json,E:\antenna_client\artifacts\exports\18622200-bde1-46_iter0_design_18622200-bde1_s11.txt
b2c720de-496e-4b3c-a47e-396726dd48ae-design_b2c720de-496e-4b3c-a47e-396726dd48ae-iter0,2026-04-11T20:01:32.504166+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),6.7793,83.19,2.122,1.728,-17.333,2.2,2.4,13.39255428314209,16.621475219726562,0.035,27.70962484086337,31.949880707695502,5.057657439528082,1.131699562072754,0.0,-3.958326816558838,6.4433,169.0,-12.162,1.6545,5.231,0.0,0.0,5.231,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\b2c720de-496e-4b_iter0_design_b2c720de-496e_farfield_metrics.json,E:\antenna_client\artifacts\exports\b2c720de-496e-4b_iter0_design_b2c720de-496e_s11.txt
41af5c73-0391-4f7a-9d07-eef144fa2024-design_41af5c73-0391-4f7a-9d07-eef144fa2024-iter0,2026-04-11T20:02:38.252308+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),6.1686,228.27,1.262,1.822,-16.337,2.2,2.4,15.03945541381836,19.22052574157715,0.035,29.212008907735033,37.06867383385276,5.628563384939312,1.2971274852752686,0.0,-4.640206336975098,5.8406,159.0,-12.805,1.5939,4.916,0.0,0.0,4.916,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\41af5c73-0391-4f_iter0_design_41af5c73-0391_farfield_metrics.json,E:\antenna_client\artifacts\exports\41af5c73-0391-4f_iter0_design_41af5c73-0391_s11.txt
688444e0-2b89-49b7-855a-1f94c3e47b16-design_688444e0-2b89-49b7-855a-1f94c3e47b16-iter0,2026-04-11T20:03:41.129441+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),5.2288,180.1,5.232,2.192,-8.078,2.2,2.4,17.98147964477539,22.489681243896484,0.035,32.20515529868108,39.89937055519408,6.76595901349881,1.4625983238220215,0.0,-5.3292694091796875,5.0118,158.0,-16.053,1.374,5.604,0.0,0.0,5.604,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\688444e0-2b89-49_iter0_design_688444e0-2b89_farfield_metrics.json,E:\antenna_client\artifacts\exports\688444e0-2b89-49_iter0_design_688444e0-2b89_s11.txt
16286bba-b5c1-4cc0-9034-32751ef58e69-design_16286bba-b5c1-4cc0-9034-32751ef58e69-iter0,2026-04-11T20:04:42.772647+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),5.8307,123.89,7.511,1.998,-9.343,2.2,2.4,16.314464569091797,20.355337142944336,0.035,30.177725971002225,35.83906656797216,5.995535868980846,1.3307256698608398,0.0,-4.7935285568237305,5.4657,155.0,-13.741,1.5175,3.778,0.0,0.0,3.778,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\16286bba-b5c1-4c_iter0_design_16286bba-b5c1_farfield_metrics.json,E:\antenna_client\artifacts\exports\16286bba-b5c1-4c_iter0_design_16286bba-b5c1_s11.txt
2a1ded73-4fc9-4042-b294-3bfb4afffe01-design_2a1ded73-4fc9-4042-b294-3bfb4afffe01-iter0,2026-04-11T20:05:48.916756+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),2.1118,89.27,2.179,1.932,-14.048,2.2,2.4,41.755733489990234,52.77471160888672,0.035,61.00106164831134,71.16509703791526,17.70840342635831,3.174060344696045,0.0,-12.67495059967041,2.3018,33.0,-11.298,1.7485,0.369,0.0,0.0,0.369,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\2a1ded73-4fc9-40_iter0_design_2a1ded73-4fc9_farfield_metrics.json,E:\antenna_client\artifacts\exports\2a1ded73-4fc9-40_iter0_design_2a1ded73-4fc9_s11.txt
68d0c73f-7d53-4461-bcdc-19a6527f34c1-design_68d0c73f-7d53-4461-bcdc-19a6527f34c1-iter0,2026-04-11T20:06:51.381189+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),5.3033,106.65,2.112,1.981,-12.885,2.2,2.4,17.522138595581055,21.532459259033203,0.035,31.929409560536453,37.489589072182255,6.661175633003853,1.3965994119644165,0.0,-5.037917613983154,5.1343,157.0,-15.097,1.4268,6.277,0.0,0.0,6.277,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\68d0c73f-7d53-44_iter0_design_68d0c73f-7d53_farfield_metrics.json,E:\antenna_client\artifacts\exports\68d0c73f-7d53-44_iter0_design_68d0c73f-7d53_s11.txt
c59b96d6-94db-478c-9613-f319a9628bce-design_c59b96d6-94db-478c-9613-f319a9628bce-iter0,2026-04-11T20:07:53.641274+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),6.2983,222.3,3.389,1.655,-10.767,2.2,2.4,14.753083229064941,18.849130630493164,0.035,28.86869776451664,36.56187887867986,5.4981051505163245,1.2746996879577637,0.0,-4.549836158752441,5.9373,158.0,-12.573,1.6149,4.607,0.0,0.0,4.607,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\c59b96d6-94db-47_iter0_design_c59b96d6-94db_farfield_metrics.json,E:\antenna_client\artifacts\exports\c59b96d6-94db-47_iter0_design_c59b96d6-94db_s11.txt
b1850622-0978-4718-affb-934cfa62fad2-design_b1850622-0978-4718-affb-934cfa62fad2-iter0,2026-04-11T20:11:57.560208+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),4.4239,146.98,0.602,1.606,-16.831,2.2,2.4,20.791440963745117,25.138582229614258,0.035,35.77242168929856,43.42983093473822,8.121520241933453,1.616525650024414,0.0,-5.835544586181641,4.4139,146.0,-22.453,1.1631,7.661,0.0,0.0,7.661,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\b1850622-0978-47_iter0_design_b1850622-0978_farfield_metrics.json,E:\antenna_client\artifacts\exports\b1850622-0978-47_iter0_design_b1850622-0978_s11.txt
b3af6914-8253-4d72-8111-93a30f07c2ee-design_b3af6914-8253-4d72-8111-93a30f07c2ee-iter0,2026-04-11T20:16:31.619257+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),6.2908,168.21,4.66,2.101,-9.481,2.2,2.4,15.218414306640625,19.265256881713867,0.035,28.888166452458172,35.31464557159205,5.505503251934106,1.2794651985168457,0.0,-4.582991600036621,5.8008,87.0,-12.65,1.6079,2.72,0.0,0.0,2.72,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\b3af6914-8253-4d_iter0_design_b3af6914-8253_farfield_metrics.json,E:\antenna_client\artifacts\exports\b3af6914-8253-4d_iter0_design_b3af6914-8253_s11.txt
48193005-bb17-4577-8a22-8cd3f3b5194f-design_48193005-bb17-4577-8a22-8cd3f3b5194f-iter0,2026-04-11T20:19:47.612887+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),2.1755,125.49,6.369,2.139,-16.607,2.2,2.4,41.10199737548828,52.804874420166016,0.035,59.591834402307036,71.96918969709509,17.172897072876676,3.188690185546875,0.0,-12.837632179260254,2.3375,35.0,-11.361,1.7411,1.589,0.0,0.0,1.589,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\48193005-bb17-45_iter0_design_48193005-bb17_farfield_metrics.json,E:\antenna_client\artifacts\exports\48193005-bb17-45_iter0_design_48193005-bb17_s11.txt
ab8127be-ee59-48f4-92ef-4adc8a59d3f5-design_ab8127be-ee59-48f4-92ef-4adc8a59d3f5-iter0,2026-04-11T20:21:35.549674+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),6.2643,107.81,0.822,1.75,-15.801,2.2,2.4,15.074193954467773,18.84779167175293,0.035,28.95732713886808,33.97486832030978,5.531784312769872,1.2471325397491455,0.0,-4.450788497924805,5.8473,153.0,-12.639,1.6089,3.599,0.0,0.0,3.599,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\ab8127be-ee59-48_iter0_design_ab8127be-ee59_farfield_metrics.json,E:\antenna_client\artifacts\exports\ab8127be-ee59-48_iter0_design_ab8127be-ee59_s11.txt
ed5b80a2-14bd-4cdb-a79e-85ff409fbeb5-design_ed5b80a2-14bd-4cdb-a79e-85ff409fbeb5-iter0,2026-04-12T04:19:02.792403+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),4.889,74.5,1.786,1.765,-15.365,2.2,2.4,18.41982650756836,21.975534439086914,0.035,33.56874147672442,38.63877563459724,7.28412176115528,1.4277105331420898,0.0,-5.026482105255127,4.918,159.0,-17.437,1.3103,7.505,0.0,0.0,7.505,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\ed5b80a2-14bd-4c_iter0_design_ed5b80a2-14bd_farfield_metrics.json,E:\antenna_client\artifacts\exports\ed5b80a2-14bd-4c_iter0_design_ed5b80a2-14bd_s11.txt
5a4daaec-963e-4a12-b86f-cda5cc73a358-design_5a4daaec-963e-4a12-b86f-cda5cc73a358-iter0,2026-04-12T04:19:56.578447+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),5.0865,230.59,3.375,1.652,-8.298,2.2,2.4,18.50830078125,22.867660522460938,0.035,32.754156203704895,41.89119854743029,6.974579357407861,1.513871192932129,0.0,-5.473862648010254,4.8925,161.0,-17.887,1.2924,5.92,0.0,0.0,5.92,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\5a4daaec-963e-4a_iter0_design_5a4daaec-963e_farfield_metrics.json,E:\antenna_client\artifacts\exports\5a4daaec-963e-4a_iter0_design_5a4daaec-963e_s11.txt
42f5ea10-4f09-4840-8a52-d798c596851c-design_42f5ea10-4f09-4840-8a52-d798c596851c-iter0,2026-04-12T04:20:48.397603+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),2.6588,160.96,1.591,1.616,-14.499,2.2,2.4,37.41416931152344,47.89045715332031,0.035,51.09154035630347,63.48075655716622,13.94278533539532,2.923468828201294,0.0,-11.696451187133789,2.5668,30.0,-10.728,1.8201,5.095,0.0,0.0,5.095,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\42f5ea10-4f09-48_iter0_design_42f5ea10-4f09_farfield_metrics.json,E:\antenna_client\artifacts\exports\42f5ea10-4f09-48_iter0_design_42f5ea10-4f09_s11.txt
3ea9ab07-7eb5-497c-991d-51b0881a0277-design_3ea9ab07-7eb5-497c-991d-51b0881a0277-iter0,2026-04-12T04:21:43.079344+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),4.3882,109.68,6.475,1.954,-8.065,2.2,2.4,20.640487670898438,24.587963104248047,0.035,35.96075026318617,42.406893317493015,8.193085100010745,1.5814297199249268,0.0,-5.652382850646973,4.4432,146.0,-22.199,1.1683,7.363,0.0,0.0,7.363,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\3ea9ab07-7eb5-49_iter0_design_3ea9ab07-7eb5_farfield_metrics.json,E:\antenna_client\artifacts\exports\3ea9ab07-7eb5-49_iter0_design_3ea9ab07-7eb5_s11.txt
41038825-d896-4f27-9e72-ff448ab7bf62-design_41038825-d896-4f27-9e72-ff448ab7bf62-iter0,2026-04-12T04:22:37.966179+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),5.7708,195.67,1.244,1.804,-17.572,2.2,2.4,16.354005813598633,20.69146156311035,0.035,30.36065141399407,37.90410353451568,6.0650475373177475,1.3656281232833862,0.0,-4.93761682510376,5.4478,158.0,-13.88,1.5072,4.493,0.0,0.0,4.493,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\41038825-d896-4f_iter0_design_41038825-d896_farfield_metrics.json,E:\antenna_client\artifacts\exports\41038825-d896-4f_iter0_design_41038825-d896_s11.txt
c3a47988-3cf8-4417-949c-a03aa0f7bc14-design_c3a47988-3cf8-4417-949c-a03aa0f7bc14-iter0,2026-04-12T04:23:35.112143+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),3.284,86.69,6.78,1.658,-14.037,2.2,2.4,29.961488723754883,35.54030990600586,0.035,43.792837052942765,50.78683268674463,11.169278080118252,2.2107837200164795,0.0,-8.20315933227539,3.177,86.0,-15.532,1.4017,5.63,0.0,0.0,5.63,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\c3a47988-3cf8-44_iter0_design_c3a47988-3cf8_farfield_metrics.json,E:\antenna_client\artifacts\exports\c3a47988-3cf8-44_iter0_design_c3a47988-3cf8_s11.txt
523764a0-364c-4478-8e38-976cdcce76fc-design_523764a0-364c-4478-8e38-976cdcce76fc-iter0,2026-04-12T04:24:33.673454+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),5.7778,201.35,7.785,1.922,-11.785,2.2,2.4,16.280820846557617,20.625526428222656,0.035,30.3390799079111,38.021249373971685,6.056850365006219,1.3638988733291626,0.0,-4.930560111999512,5.4678,158.0,-13.816,1.5119,4.71,0.0,0.0,4.71,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\523764a0-364c-44_iter0_design_523764a0-364c_farfield_metrics.json,E:\antenna_client\artifacts\exports\523764a0-364c-44_iter0_design_523764a0-364c_s11.txt
4afd6f78-6ffa-4787-91d1-1e6c601dae9f-design_4afd6f78-6ffa-4787-91d1-1e6c601dae9f-iter0,2026-04-12T04:26:27.139261+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),4.4258,219.29,6.894,1.971,-13.774,2.2,2.4,21.403018951416016,26.04962921142578,0.035,35.762483224814616,45.83754638633074,8.117743625429556,1.7152342796325684,0.0,-6.243098735809326,4.3048,146.0,-28.728,1.076,6.681,0.0,0.0,6.681,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\4afd6f78-6ffa-47_iter0_design_4afd6f78-6ffa_farfield_metrics.json,E:\antenna_client\artifacts\exports\4afd6f78-6ffa-47_iter0_design_4afd6f78-6ffa_s11.txt
dead39d3-7198-4739-9076-1546f04960d7-design_dead39d3-7198-4739-9076-1546f04960d7-iter0,2026-04-12T04:28:22.034474+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),5.2342,78.25,2.315,1.737,-8.798,2.2,2.4,17.331321716308594,20.905357360839844,0.035,32.18490612056302,37.0402074963788,6.758264325813949,1.366096019744873,0.0,-4.834751129150391,5.1822,162.0,-15.626,1.3966,7.418,0.0,0.0,7.418,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\dead39d3-7198-47_iter0_design_dead39d3-7198_farfield_metrics.json,E:\antenna_client\artifacts\exports\dead39d3-7198-47_iter0_design_dead39d3-7198_s11.txt
bfa74edb-4573-4fb1-9d6e-65e74c1dd961-design_bfa74edb-4573-4fb1-9d6e-65e74c1dd961-iter0,2026-04-12T04:31:17.549236+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),2.7338,88.18,5.085,1.767,-11.648,2.2,2.4,35.6083984375,43.453216552734375,0.035,50.04070394532541,58.190720271230084,13.543467499223658,2.6482253074645996,0.0,-10.201812744140625,2.6928,47.0,-11.67,1.706,6.662,0.0,0.0,6.662,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\bfa74edb-4573-4f_iter0_design_bfa74edb-4573_farfield_metrics.json,E:\antenna_client\artifacts\exports\bfa74edb-4573-4f_iter0_design_bfa74edb-4573_s11.txt
aeb1572e-64a3-45d0-a76e-a7c252dac2e6-design_aeb1572e-64a3-45d0-a76e-a7c252dac2e6-iter0,2026-04-12T04:33:07.109534+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),3.462,107.71,7.493,1.76,-14.48,2.2,2.4,28.200469970703125,33.662681579589844,0.035,42.194612902060285,49.81537686226369,10.56195290278291,2.1030285358428955,0.0,-7.802337646484375,3.358,97.0,-17.489,1.3082,5.98,0.0,0.0,5.98,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\aeb1572e-64a3-45_iter0_design_aeb1572e-64a3_farfield_metrics.json,E:\antenna_client\artifacts\exports\aeb1572e-64a3-45_iter0_design_aeb1572e-64a3_s11.txt
8fd6e3ec-489a-437c-a0b5-ef0bddd0922e-design_8fd6e3ec-489a-437c-a0b5-ef0bddd0922e-iter0,2026-04-12T04:36:06.560844+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),4.7284,100.8,1.307,2.037,-11.795,2.2,2.4,19.149097442626953,23.107568740844727,0.035,34.28097597669459,40.11365827839482,7.554770871143947,1.4897938966751099,0.0,-5.336298942565918,4.7504,152.0,-17.989,1.2885,7.554,0.0,0.0,7.554,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\8fd6e3ec-489a-43_iter0_design_8fd6e3ec-489a_farfield_metrics.json,E:\antenna_client\artifacts\exports\8fd6e3ec-489a-43_iter0_design_8fd6e3ec-489a_s11.txt
0d6eeb57-f2bf-47dc-b1ad-c0349c47d738-design_0d6eeb57-f2bf-47dc-b1ad-c0349c47d738-iter0,2026-04-12T04:38:04.481461+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),6.7445,185.2,5.477,1.934,-16.429,2.2,2.4,13.899017333984375,17.733257293701172,0.035,27.787962856186432,34.28087593872684,5.087425885350845,1.2010033130645752,0.0,-4.25532341003418,6.2475,78.0,-11.84,1.6877,3.359,0.0,0.0,3.359,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\0d6eeb57-f2bf-47_iter0_design_0d6eeb57-f2bf_farfield_metrics.json,E:\antenna_client\artifacts\exports\0d6eeb57-f2bf-47_iter0_design_0d6eeb57-f2bf_s11.txt
c6758cdf-c89f-4b92-9144-8e99b31dab0a-design_c6758cdf-c89f-4b92-9144-8e99b31dab0a-iter0,2026-04-12T04:39:57.735771+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),5.6128,111.23,2.524,1.619,-10.677,2.2,2.4,16.829273223876953,20.81252098083496,0.035,30.86177874023206,36.33725939693167,6.255475921288184,1.356845498085022,0.0,-4.888988018035889,5.3208,158.0,-14.437,1.4683,4.642,0.0,0.0,4.642,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\c6758cdf-c89f-4b_iter0_design_c6758cdf-c89f_farfield_metrics.json,E:\antenna_client\artifacts\exports\c6758cdf-c89f-4b_iter0_design_c6758cdf-c89f_s11.txt
98127624-9c29-42ac-bf52-95d238d6a078-design_98127624-9c29-42ac-bf52-95d238d6a078-iter0,2026-04-12T04:41:48.744688+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),2.6182,239.72,2.517,2.126,-14.554,2.2,2.4,37.01701354980469,48.597084045410156,0.035,51.68538639308714,67.80844145271718,14.168446829373115,3.0247366428375244,0.0,-12.266018867492676,2.5862,39.0,-11.236,1.7559,6.93,0.0,0.0,6.93,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\98127624-9c29-42_iter0_design_98127624-9c29_farfield_metrics.json,E:\antenna_client\artifacts\exports\98127624-9c29-42_iter0_design_98127624-9c29_s11.txt
